date,pm2.5
20180531,23.5575
20180601,25.00833333
20180602,45.95458333
20180603,37.00833333
20180604,26.89458333
20180605,34.58416667
20180606,39.52571429
20180607,19.37130435
20180608,16.44166667
20180609,20.6265
20180610,32.68043478
20180611,56.615
20180612,57.47666667
20180613,25.03818182
20180614,37.99863636
20180615,52.84857143
20180616,60.67894737
20180617,38.72583333
20180618,50.80272727
20180619,35.50761905
20180620,22.35375
20180621,29.18434783
20180622,42.93833333
20180623,43.42857143
20180624,42.91086957
20180625,70.05833333
20180626,55.22291667
20180627,15.79875
20180628,12.31
20180629,18.11166667
20180630,27.10285714
20180701,37.95583333
20180702,38.84291667
20180703,44.23625
20180704,42.52571429
20180705,37.77666667
20180706,38.18291667
20180707,39.75863636
20180708,46.00095238
20180709,37.73608696
20180710,30.64958333
20180711,23.6925
20180712,23.89333333
20180713,35.96333333
20180714,41.88736842
20180715,41.935
20180716,17.9225
20180717,23.5773913
20180718,52.25416667
20180719,51.94291667
20180720,56.6073913
20180721,53.03
20180722,25.92
20180723,34.76833333
20180724,13.37434783
20180725,11.65416667
20180726,17.7425
20180727,35.17166667
20180728,39.635
20180729,50.3525
20180730,48.91791667
20180731,41.28708333
20180801,47.09041667
20180802,50.9325
20180803,43.49541667
20180804,51.69416667
20180805,28.17958333
20180806,33.85958333
20180807,36.60875
20180808,16.68375
20180809,22.36125
20180810,24.34833333
20180811,29.66541667
20180812,33.5675
20180813,33.6225
20180814,17.07833333
20180815,12.78826087
20180816,13.67416667
20180817,24.27708333
20180818,12.47583333
20180819,19.83130435
20180820,19.26217391
20180821,15.91458333
20180822,17.96666667
20180823,15.85208333
20180824,10.70894737
20180825,33.66375
20180826,46.2425
20180827,46.48708333
20180828,38.9875
20180829,11.84458333
20180830,15.36
20180831,18.50958333
20180901,24.71125
20180902,33.04125
20180903,18.04625
20180904,9.047916667
20180905,12.70958333
20180906,8.26
20180907,7.900833333
20180908,8.248
20180909,23.59
20180910,35.85916667
20180911,31.4925
20180912,44.93916667
20180913,59.60375
20180914,55.89208333
20180915,10.67291667
20180916,11.08625
20180917,14.86052632
20180918,21.40166667
20180919,28.975
20180920,37.04791667
20180921,11.54947368
20180922,9.725833333
20180923,8.23
20180924,9.089583333
20180925,21.84583333
20180926,32.64375
20180927,54.08708333
20180928,27.16333333
20180929,9.875416667
20180930,8.283333333
20181001,10.82125
20181002,15.04708333
20181003,16.98666667
20181004,46.05708333
20181005,53.67875
20181006,11.1375
20181007,13.82166667
20181008,13.34083333
20181009,8.155
20181010,10.02583333
20181011,15.37083333
20181012,39.93916667
20181013,78.34166667
20181014,104.4270833
20181015,96.89833333
20181016,39.81833333
20181017,20.905
20181018,29.25041667
20181019,40.95291667
20181020,64.57625
20181021,102.17
20181022,59.32333333
20181023,20.27208333
20181024,45.94454545
20181025,54.46454545
20181026,8.983478261
20181027,10.7925
20181028,7.35
20181029,11.89727273
20181030,18.20583333
20181031,26.83666667
20181101,48.2925
20181102,107.7525
20181103,127.82125
20181104,35.315
20181105,22.00875
20181106,16.93375
20181107,33.92916667
20181108,56.99863636
20181109,22.53625
20181110,23.66521739
20181111,52.12
20181112,88.47666667
20181113,153.7095455
20181114,153.2947826
20181115,25.905
20181116,18.14181818
20181117,40.25590909
20181118,27.01478261
20181119,55.31041667
20181120,34.91958333
20181121,22.05958333
20181122,34.86315789
20181123,65.45318182
20181124,77.45956522
20181125,83.20541667
20181126,174.5109524
20181127,35.975
20181128,50.41416667
20181129,54.64761905
20181130,77.60541667
20181201,123.2691304
20181202,142.61875
20181203,32.45083333
20181204,19.02208333
20181205,35.23916667
20181206,9.430952381
20181207,10.30291667
20181208,18.38652174
20181209,39.44173913
20181210,56.98416667
20181211,18.06666667
20181212,34.81909091
20181213,23.27391304
20181214,59.6125
20181215,99.0815
20181216,49.54315789
20181217,31.27956522
20181218,26.36791667
20181219,34.80434783
20181220,58.01055556
20181221,53.75043478
20181222,60.53933333
20181223,60.548125
20181224,60.54083333
20181225,60.54217391
20181226,60.54347826
20181227,44.07533333
20181228,
20181229,
20181230,30.77
20181231,52.654
20190101,33.00333333
20190102,57.50458333
20190103,97.65583333
20190104,18.67869565
20190105,26.23416667
20190106,64.09375
20190107,28.13416667
20190108,19.80521739
20190109,43.78625
20190110,86.85416667
20190111,112.9365217
20190112,144.8141667
20190113,65.44125
20190114,64.48
20190115,16.215
20190116,35.65333333
20190117,42.795
20190118,48.01863636
20190119,14.37583333
20190120,17.97916667
20190121,25.96291667
20190122,28.92375
20190123,32.235
20190124,43.65652174
20190125,14.5626087
20190126,35.17708333
20190127,33.61571429
20190128,19.02333333
20190129,
20190130,
20190131,
20190201,
20190202,
20190203,
20190204,
20190205,
20190206,
20190207,
20190208,11.68333333
20190209,15.11952381
20190210,34.04875
20190211,30.60708333
20190212,35.8725
20190213,24.845
20190214,41.01291667
20190215,10.71238095
20190216,12.94
20190217,19.84583333
20190218,35.3047619
20190219,70.391
20190220,51.35333333
20190221,83.8525
20190222,75.675
20190223,107.5466667
20190224,49.34875
20190225,32.04190476
20190226,54.96083333
20190227,64.97291667
20190228,70.43318182
20190301,114.3645833
20190302,145.0354167
20190303,138.1129167
20190304,89.3325
20190305,31.69125
20190306,12.33681818
20190307,24.45954545
20190308,56.52875
20190309,76.71041667
20190310,75.74647059
20190311,11.945
20190312,9.36625
20190313,11.66782609
20190314,11.26541667
20190315,9.647916667
20190316,10.18
20190317,10.18
20190318,10.18
20190319,10.18416667
20190320,10.18466667
20190321,10.18
20190322,10.18
20190323,10.18
20190324,10.18
20190325,10.18083333
20190326,10.18458333
20190327,10.18333333
20190328,10.18
20190329,10.18
20190330,10.18
20190331,10.18
20190401,10.18
20190402,10.18
20190403,10.18
20190404,10.17958333
20190405,10.18041667
20190406,10.18
20190407,10.18
20190408,10.18
20190409,10.17916667
20190410,10.179
20190411,10.17857143
20190412,10.18
20190413,10.18
20190414,10.18
20190415,10.17941176
20190416,
20190417,
20190418,
20190419,
20190420,
20190421,
20190422,
20190423,
20190424,
20190425,
20190426,
20190427,
20190428,
20190429,
20190430,
20190501,
20190502,10.18
20190503,10.18041667
20190504,10.18041667
20190505,10.18041667
20190506,10.18
20190507,22.49117647
20190508,42.35583333
20190509,32.3575
20190510,51.75916667
20190511,58.6125
20190512,68.935
20190513,20.66291667
20190514,57.37291667
20190515,83.47125
20190516,59.19916667
20190517,60.43125
20190518,37.78541667
20190519,23.01875
20190520,10.87458333
20190521,13.99705882
20190522,17.86333333
20190523,31.97583333
20190524,36.93958333
20190525,48.44
20190526,19.02083333
20190527,7.915416667
20190528,11.8575
20190529,23.0075
20190530,14.04041667
20190531,11.20666667
20190601,27.43833333
20190602,37.48083333
20190603,30.15833333
20190604,54.5125
20190605,34.79125
20190606,37.15708333
20190607,53.19875
20190608,15.44
20190609,13.19958333
20190610,27.61958333
20190611,37.44571429
20190612,30.68043478
20190613,28.90125
20190614,22.50458333
20190615,19.84956522
20190616,27.2925
20190617,41.93375
20190618,48.25458333
20190619,61.995
20190620,48.62666667
20190621,39.33409091
20190622,
20190623,
20190624,
20190625,
20190626,
20190627,
20190628,
20190629,
20190630,
20190701,
20190702,
20190703,
20190704,34.21
20190705,20.14541667
20190706,8.35
20190707,17.90958333
20190708,23.27375
20190709,28.07541667
20190710,31.275
20190711,26.17954545
20190712,26.7865
20190713,35.128125
20190714,22.01083333
20190715,44.12708333
20190716,33.40541667
20190717,41.4225
20190718,55.9
20190719,47.34916667
20190720,57.76625
20190721,44.00916667
20190722,45.94772727
20190723,20.59666667
20190724,30.16125
20190725,20.70166667
20190726,52.19208333
20190727,57.40375
20190728,42.87833333
20190729,15.37333333
20190730,23.25666667
20190731,22.04875
20190801,26.24869565
20190802,24.11833333
20190803,27.21208333
20190804,29.74875
20190805,26.40458333
20190806,33.89416667
20190807,17.8525
20190808,34.85
20190809,27.7975
20190810,19.91916667
20190811,10.88708333
20190812,6.01375
20190813,7.277083333
20190814,10.43083333
20190815,14.08
20190816,6.970416667
20190817,8.60625
20190818,17.64875
20190819,38.36866667
20190820,
20190821,
20190822,
20190823,
20190824,
20190825,
20190826,42.27666667
20190827,13.32458333
20190828,5.42
20190829,
20190830,
20190831,
