ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ Ç³¼Ó(m/s),ÃÖ´ÙÇ³Çâ(16¹æÀ§),Æò±Õ »ó´ë½Àµµ(%)
2019-06-23,25,,1.8,50,40.4
2019-06-24,25.2,,2,270,46.9
2019-06-25,25.6,,1.6,290,49.1
2019-06-26,25.5,0,1.3,50,52.6
2019-06-27,25.5,1.4,1.4,50,70.5
2019-06-28,24.7,0,1.7,290,67.3
2019-06-29,23.1,1.5,1.2,50,72
2019-06-30,23.9,0,2.3,200,73.5
2019-07-01,23.9,,2.3,270,64.4
2019-07-02,24.4,,2.3,270,63.5
2019-07-03,24.1,,1.7,290,64.6
2019-07-04,25.4,,1.9,290,59.6
2019-07-05,27.6,0,1.5,20,42.1
2019-07-06,29.7,,1.7,90,40.9
2019-07-07,26.7,,2.2,90,43.3
2019-07-08,25.1,,2,70,46.6
2019-07-09,25,,1.8,90,46.4
2019-07-10,22.7,8.5,2,70,64.1
2019-07-11,21.9,2.9,1.3,50,76.9
2019-07-12,23.6,,2,290,65.5
2019-07-13,24.9,0,1.7,290,67.3
2019-07-14,25.9,,1.6,290,64.6
2019-07-15,23.8,7.7,1.1,50,80
2019-07-16,24.7,6.3,1.3,50,79
2019-07-17,25.6,0.7,1.2,270,73.9
2019-07-18,26.9,,1.2,290,65
2019-07-19,28.6,0,1.5,90,61.3
2019-07-20,28,1.1,2.1,90,66.9
2019-07-21,25.1,6.2,2.2,230,87.1
2019-07-22,26.7,0.1,2.2,200,74.6
2019-07-23,28.1,,1.7,230,70.8
2019-07-24,26.5,1,1.6,200,82.3
2019-07-25,26.3,9.7,1.2,200,90.1
2019-07-26,25.1,60,1.7,200,95.3
2019-07-27,28.4,0.6,1.3,140,76.6
2019-07-28,26.1,25.6,2.2,200,88.3
2019-07-29,27.5,0.5,2.6,200,74.5
2019-07-30,28.1,1.2,3.4,200,75.3
2019-07-31,25.8,62.3,2.2,200,91.1
2019-08-01,26.3,26.9,1.7,270,86.4
2019-08-02,28.4,,1.2,270,74.6
2019-08-03,29.4,3,1.3,50,69
2019-08-04,28.3,8.6,1.2,50,75.9
2019-08-05,30.5,,1.1,340,65.5
2019-08-06,31.6,,1.5,70,51.4
2019-08-07,26.9,8,1.2,290,78.1
2019-08-08,28.9,0,1.6,290,71.4
2019-08-09,29.8,,1.3,290,69
2019-08-10,31.5,,1.5,90,57.9
2019-08-11,30.4,6.7,2.5,90,53.6
2019-08-12,26.6,56.2,1.3,70,91.8
2019-08-13,29.2,6.4,1.5,270,76.9
2019-08-14,30.4,,1.5,70,63.9
2019-08-15,25.9,16.2,1.3,50,82
2019-08-16,25.9,0.1,2.2,270,74.5
2019-08-17,25.9,0,2.5,270,69.5
2019-08-18,25.6,,1.7,270,66.5
2019-08-19,26.3,,1.1,50,60.6
2019-08-20,28.2,,1.5,70,56.3
2019-08-21,27,1.3,1.2,50,67.3
2019-08-22,26.9,,1.7,270,66.5
2019-08-23,26.2,,2.1,270,58.4
2019-08-24,24.1,,1.5,270,60.9
2019-08-25,25,,1.5,50,66.6
2019-08-26,26.4,,1.2,50,63.8
2019-08-27,25.7,20,1,290,71.1
2019-08-28,26.1,,1.9,270,66.2
2019-08-29,23.4,36.9,2.2,160,77.1
2019-08-30,22.6,0.2,2.4,200,66.3
2019-08-31,23.5,,1.9,230,65
